X,Y
0.654471622197889,0.261566560286888
0.454355723340996,-0.997574500506087
0.720837182481773,0.807600102650641
0.561084180255421,-0.625760169642436
0.637966065318324,0.10148930928724
0.110893181408755,0.915508616630629
0.130727801588364,0.939284524514164
0.877406516694464,0.62155429776757
0.187916060793214,0.956661868843633
0.517634820309468,-0.884486841819809
0.078527687932365,0.701187643192378
0.502302495646291,-0.941271687886392
0.159710815059952,1.0173597702454
0.811240020790137,0.968798016558566
0.365716270054691,-0.488571216073084
0.80711019935552,0.977317247281915
0.511444361764006,-0.926061503048457
0.892697319504805,0.480266870561371
0.827762919594534,0.906092632620038
0.516154986456968,-0.904688617793261
0.450172784388997,-0.981124574604884
0.910314969602041,0.325323272322467
0.413476782734506,-0.851253388830998
0.778011021786369,1.00907393620649
0.9649542971747,-0.224728227090679
0.772246341570281,0.983767870928986
0.968555543920957,-0.25944526100716
0.067018905072473,0.615536600321624
0.508264711941592,-0.925621985597645
0.090209172456525,0.776929100195762
0.551295865210705,-0.706581300650232
0.117841873201542,0.920471672567224
0.675509331165813,0.455329930929698
0.860520514077507,0.721304493081262
0.552517559961416,-0.698415905584994
0.849121046834625,0.797003572363578
0.378041109419428,-0.602575241549477
0.722752883215435,0.805937092184535
0.975823940359987,-0.320377680501306
0.711529177729972,0.742529443542501
0.721260935883038,0.803670272651963
0.172553011332639,0.983981114573889
0.947866527014412,-0.046360487848319
0.552505292580463,-0.711892228372617
0.690710965893231,0.577880843284087
0.314761866931804,0.002578259964656
0.602307076216675,-0.251207101349402
0.045241944142617,0.440157559803027
0.317354478989728,-0.035072426435213
0.727222485817038,0.83616335261041
0.135786728817038,0.974854902647655
0.585239027277567,-0.415229407064386
0.968508076737635,-0.261078256608432
0.594551483052783,-0.319087206100498
0.753694396815263,0.937733948082248
0.119165080948733,0.915240300259347
0.719015895272605,0.774294771990855
0.488729994394816,-0.990208206069911
0.095460143056698,0.832297388605086
0.406321319867857,-0.791418670884992
0.254887329530902,0.57787280030369
0.037406775983982,0.381730013535152
0.597464718273841,-0.312784475800096
0.635166346444748,0.087089798081428
0.799074254813604,0.984306790009374
0.25066163262818,0.593042830703228
0.907351407571696,0.337217568792241
0.524272370734252,-0.865583370406594
0.948990141623654,-0.06624242790467
0.151180333108641,0.990431958917393
0.849221773562022,0.802302567447896
0.124634777544998,0.941072890676122
0.919204948819242,0.228844111930969
0.97455798194278,-0.318669173634527
0.508892135345377,-0.941249775150603
0.385091167292558,-0.649252931881485
0.664618263370357,0.366158282147326
0.51738441188354,-0.894941853456856
0.655118289985694,0.269382527201705
0.534076755517162,-0.810988353055604
0.306310333427973,0.093493757681226
0.036123214871623,0.360594559240129
0.72308970510494,0.802934548792861
0.459380613523535,-1.00628708076643
0.308273508795537,0.054462316082523
0.035134422010742,0.343489394205854
0.682465020683594,0.506591915888394
0.957166376407258,-0.165840336751799
0.87840589240659,0.60156038888733
0.034692270564847,0.330202475571337
0.789732197648846,0.997365159789952
0.107475020573474,0.899466548543273
0.565411225077696,-0.589010042756457
0.639614043408074,0.114011566202047
0.71811925561633,0.776640612195485
0.059884082176723,0.55337943226616
0.262213247246109,0.484109176408122
0.979956128983758,-0.354626087656108
0.442400168743916,-0.954885919501485
0.386289264424704,-0.630780862337611
0.193239037063904,0.941485607681292
0.733682108228095,0.87268296286108
0.868804528960027,0.665820457757789
0.930383568746038,0.118652749719339
0.322359074023552,-0.08194827854901
0.731094616348855,0.85995761962039
0.564493181998841,-0.585431124627599
0.233883887180127,0.725907805165991
0.641442902968265,0.116411579221061
0.208042513229884,0.884609663339266
0.263585720327683,0.494831531402134
0.367449957760982,-0.51343319164667
0.198408207972534,0.923388402834139
0.782183465431444,0.972562344856756
0.808233350864612,0.977917134624272
0.633616764447652,0.05906760835629
0.196969472221099,0.930438675089266
0.665578398271464,0.360583388603013
0.616742536774837,-0.115072567736864
0.44075194594916,-0.954589902320961
0.802909438847564,0.985667116542114
0.597736033494584,-0.30812256976943
0.090778283425607,0.753142878585772
0.193808424868621,0.946325333233124
0.48461412533652,-1.00076866348001
0.064570687361993,0.606790381046323
0.547605035244487,-0.726445970443095
0.585031170747243,-0.426778969099965
0.994221073226072,-0.482204927895087
0.578891646233387,-0.464964461453654
0.916307783569209,0.248938393524233
0.142951814341359,0.99422786386409
0.061191398301162,0.568490672805065
0.607380781671964,-0.209301361964949
0.279483571997844,0.34905812101035
0.997060592402704,-0.502793386164103
0.537332918611355,-0.772022535568786
0.656288391095586,0.276278221105319
0.775538038811646,1.00214215065321
0.478614878025837,-0.993848950713568
0.39142092957627,-0.697942396531383
0.586548915714957,-0.388038834736741
0.334821655065753,-0.222167054588509
0.171200795448385,0.979975401813332
0.158258752548136,0.981609997908328
0.75180670816917,0.947864289987501
0.653926073224284,0.274460585510883
0.454382625292055,-0.992630296164582
0.743830797611736,0.902811095203123
0.771163910976611,0.996280419331175
0.135402111918665,0.965029347760137
0.31258713954594,0.003748429672313
0.335125139099546,-0.210291711367326
0.497160681872629,-0.967841146037119
0.903691252111457,0.381292480042477
0.725629486260004,0.828027665930644
0.885146831045859,0.55254356700073
0.222887541051023,0.777155133353897
0.835705174948089,0.878766058346807
0.874279879615642,0.630330562257564
0.505358251859434,-0.939125724573202
0.173114155535586,0.980199620889622
0.274638812639751,0.373192921563897
0.392846080823801,-0.712598018828612
0.512023953138851,-0.914096923381719
0.962257046601735,-0.197520722678984
0.561257692635991,-0.625244470739425
0.725968026905321,0.82530347761228
0.438612737809308,-0.962341124168117
0.385069541982375,-0.658318698765421
0.653762235655449,0.247914213770785
0.518179662642069,-0.893109370653979
0.21097602637019,0.858578501997701
0.595417440519668,-0.3131500182132
0.486437670537271,-0.986403279043497
0.983515206375159,-0.400531685665912
0.632050053798594,0.02597824800053
0.915965493419208,0.26866268304146
0.158490248140879,1.00732772782721
0.942340502631851,-0.00051492244305
0.797378119896166,1.02295241925304
0.794086451060139,1.01664751165771
0.271044438355602,0.424412299673838
0.628653056570329,0.006040684702832
0.07316219212953,0.678970888524134
0.518904732423835,-0.884471369717591
0.523750123218633,-0.851682700208364
0.835498793399893,0.886349392773296
0.076062207692303,0.688023822730635
0.557327330461703,-0.637296357129242
0.632691191858612,0.038323694261902
0.381721498561092,-0.622850197286295
0.11155638739001,0.885363454808837
0.374028948950581,-0.553345072819191
0.043455536593683,0.42001865479724
0.005066744866781,0.036144170663237
0.176404619473033,1.00000044640625
0.623970773885958,-0.059885439824058
0.006372058414854,0.067470218389665
0.406167735694908,-0.787388596552905
0.044931155513041,0.43307069841666
0.789406569558196,1.00286311373888
0.58296617877204,-0.440232224208911
0.867472713231109,0.689987834548592
0.923112734802999,0.174117473942659
0.534477657289244,-0.790827938986602
0.343515019281767,-0.301060256460917
0.208471974940039,0.859007800792949
0.749923193012364,0.937934593665173
0.76311243546661,0.981695907074523
0.466058957506903,-1.00917048490597
0.938716480624862,0.028395286836792
0.805991140077822,0.969204940246803
0.594725381932221,-0.347396596918807
0.019448567531072,0.193874210366281
0.849258690257557,0.792789490566765
0.53769515932072,-0.791226782959675
0.017289221403189,0.17735369633522
0.089625677210279,0.775743462670433
0.719254623749293,0.771051044508618
0.539734016056173,-0.7871167445742
0.890478425775655,0.504138246739361
0.229263387504034,0.752585019898423
0.675564503646456,0.438825331065096
0.686821211944334,0.547665240097004
0.87069913384039,0.663973488185218
0.941925249644555,0.015078178072552
0.649431852041744,0.205399827538474
0.131144596845843,0.97180203050108
0.3267593922792,-0.125828933655684
0.55168478412088,-0.714166695127133
0.246658621705137,0.629828496431219
0.833965116064064,0.880976438073235
0.41818200389389,-0.867440305247551
0.282702509663068,0.308917863528072
0.391708243987523,-0.700777590840909
0.313168152351864,0.0128165548093
0.109146354836412,0.875156667059331
0.308233649353497,0.060551747564489
0.355169007438235,-0.397130169832359
0.816312684328295,0.953903429285166
0.728356409235857,0.835952448246344
0.476014504092746,-0.989183374011664
0.21465555659961,0.823152994451899
0.919880985165946,0.250337008938016
0.292647452442907,0.207185259740519
0.275696534081362,0.388574372925745
0.350688635488041,-0.351561793801603
0.691859202808701,0.594583340135116
0.188409410067834,0.936766097140776
0.134597572847269,0.979859082673766
0.322263643727638,-0.078198201305522
0.284580900915898,0.300054247449
0.786917798570357,1.00067859197026
0.153753154794686,0.9863984931125
0.018670706660487,0.18780769972303
0.545891013578512,-0.755672500032109
0.159275614540093,1.00131428128601
0.500304239685647,-0.946566301879554
0.761911503388546,0.950229651047384
0.585404493031092,-0.426387403872913
0.263165693846531,0.499062604083224
0.658657515072264,0.292395135388776
0.35898738342803,-0.445597271903428
0.682156282360666,0.519396440728032
0.869853626587428,0.663391062340572
0.08439245086629,0.739699368080439
0.039041305077262,0.385968980324974
0.4712558001047,-0.995961038756497
0.414342217030935,-0.831289318450513
0.419233870110475,-0.872066902402874
0.36624747060705,-0.502743349702142
0.177042673691176,0.975883140695908
0.045895411283709,0.436741501683224
0.162802293081768,0.994445947262437
0.251825531362556,0.594479564871108
0.238532063667662,0.703672519118943
0.907302068197168,0.341658701750351
0.597462643519975,-0.309197781537166
0.488677698071115,-0.996196872375572
0.393144450965337,-0.704050873554487
0.252446368453093,0.591366981866808
0.367600730969571,-0.509858091653598
0.285329182981513,0.286623977880538
0.204470549128018,0.89741656461983
0.144813394290395,1.00092072936542
0.551219568471424,-0.704195473564342
0.33432924200315,-0.20413842888195
0.422678595059551,-0.889180806055465
0.994224556838162,-0.488339307972662
